# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
60639adbe1748d8e46a8e41fe6e9f7becb51393fa747053e8b56ad17fed8b67f	83191	clefs.svg
f346073a2930826a3b28b55c65a6b3960d13a713b5ef6ae100784c46303bed00	6732	clef-transposition-optional.svg
30726bf2c27298acd46ef85fc2ebdac5f2ad0cc07b1ad4a9b99ee54cec0aa9b5	58485	clef-transposition-placement.svg
1706ac81fa4d46545ebb7603d250723adc1bb14c8de96b18d0f7a24feac8a72c	16089	clef-transposition.svg
5171caf642fcfd2f963d22d317a277f0ee74d999d9068fde179f11b77641ec76	18341	clef-transposition-visibility.svg
0c9b11755925ffcdb5e9c80238730ef85b05982475ffabebc08608a5aca80871	5176	clef-unchanged.svg
07a515df60cfb93e30d8fdfeabf14234a539d840a40576f5da7f07243dd9cbbd	4174	clef-warn.svg
72d8edc3a6d919317ade1585ebabaac56a6806704bf03262e22de97024708a75	15364	cluster-break.svg
16f891077f0822f3465c846bddd509ec2eb065291c2a4ad62da1c8d7d940783f	7072	cluster-cross-staff.svg
cf8822b47dafee7d45f6e6a97c1eb553eff7ca24480b4a92405f36b015db2396	3440	cluster-single-note.svg
5552e6ed47c3c314478e716458e52e1b0fac6d7dd9edc5cfb67549dd6f60bb87	7875	cluster-style.svg
6bc116720622dde2c4020b77731da58395d736686bb0535d0fb4d73e60c7fe10	12593	cluster.svg
edd3f4312d5f47f3e1018346bb5812f862f38aa1422ba3469a938667817767e5	5619	coda-mark-begin-score-default.svg
8c8cdd021a1915761967d1dcfdcd9ed4f80754616dc7b0f3ff23a8f36ef3ffa9	5261	coda-mark-begin-score-specific.svg
df99f711d91a5e974352a0576559d3e55488faa0ec891960c5e5baebfff151cd	6714	coda-mark-break.svg
b86be25164132bd23dc4d76a4bcdbe156ac65fdb30ab19b2c125b08f6117a09b	20046	coda-mark-formatters.svg
7fb928ff31100e26a314da14f6ea9f063db1d1bf80196d487068e4fa8caecc9b	8257	coda-mark-unaligned.svg
77d27af5223f8786a270bb550cf460b8cdf8952f973ac86289445206eb96b28b	8811	collision-dots-invert.svg
c5fc148788af42a76fdc026e462a714b48c67875772c8d1fae120202ae5f0742	20161	collision-dots-move.svg
cd8716c8616d9293928fea63024118de96a335e454c8bc1821cee6a669c7974e	12538	collision-dots.svg
4c3a83a401f1774b3388ab61571ca2a0e92370aa96e56f83b9c8c02c39cee457	9708	collision-dots-up-space-dotted.svg
6082873fc9b0e429d531b33982cd544171f1edb2afbd7efde908838b690b8dcd	5948	collision-harmonic-no-dots.svg
a232b3e4581ad17400c87f7ac5bfdb4bc0ec64316b390275c9e946d0dd3e1ce7	10312	collision-head-chords.svg
7a65b8b9b2a416663c56ebc7295455affee1f687f14c90ece86b610633ecc6f6	4853	collision-head-solfa-fa.svg
7c55636210ba378160b216ba008c821bb637a7b2903c47afd2b51f739ada2e8e	7112	collision-heads.svg
58cc00a5f4967b54e54c60a4ec99bc8df4bf15810263a52c719e40238cd1b9d6	10799	collision-manual.svg
b8b8bf1fe97ce4e06bbad2e5e94066d65012ee2a920632c057da783701f64f5d	15506	collision-merge-differently-dotted.svg
cae8dbb191ae872438508e8c5a5acb3908f1184242e8ad34b9fcadb13cebe72b	7622	collision-merge-differently-headed.svg
9ca9a01eff0509555cd2b1004ab80a10f4587f2ea9b1e511deafdc4be538cbb4	1793	collision-merge-dots-hidden.svg
15eb5e2ab3acbf994db915f74fcbbcc7361e96479bb84ddb4d33fa38872472c9	5934	collision-merge-dots.svg
eae35a4296e92770cc447a9353850e21883b03bb2f7cd28264c30d03d954006f	12411	collision-mesh.svg
51c5035ee5b299a77439c7c4034be341220a9166d5735e82c8cd8c23321560f9	36092	collision-seconds.svg
dda9a9b760280332d12e72fc4cc9c375da40591036125fcbe742aefd9b87e84f	9491	collision-single-head.svg
d4e18f43b73e538253e701132a067b8aff24a6837157393b1d17672f6d113926	56576	collisions.svg
d5d75ac7c542520ce2278f5369b88464164d4c9df026592191f1b8f716846177	12384	collision-whole.svg
dff1df98ad6b4473c3eb958e8cfd44c96927124f35fa7d7f667d0a262ddc09b9	10966	color-css.svg
a4e9826b0a65ad11643b5f6e20e2fcf52df11e61be8c8ef826a688c2e296acae	10505	color.svg
a29b09f69529c2164dff55f3e8958e7877f275ee6dcdd8e2466fba328918a270	11740	completion-heads-alternating-polyphony.svg
b7d1deec1c4294bf45abef321bcb83073b05792248e65e6536f66021cd977d9d	10823	completion-heads-dotted-durations.svg
bbf3f6160988a9f9b7595fdcac7bc80bcd407de00d3ab3d26fdd8b7acbb45aca	27797	completion-heads-factor.svg
54bf6c42559ded2d79ed228ea8289a2d238d1e62f09f858d38f0340a5c94114c	6531	completion-heads-lyrics.svg
dc39064959fc83f7f676af6f8cbd2ea0c6f63bf95bedad1c01da9c5739ecaa7e	17721	completion-heads-multiple-ties.svg
a8d1fd731b5b224462e3c47c6d7b70125b9f19b7d26c6e78c17201f937bcbf88	10602	completion-heads-polyphony.svg
34d0e3419843020ae4da27397bf654e27250f1737a8f847423ed2152d965fa13	24384	completion-heads.svg
a52c4e95cd97ac70d2b089c884df6b1b5a96f5b4ba34a02897913e2adc8b2092	7835	completion-heads-tie.svg
641800989a4a27eff34cfddd64662e2a3b6c95432aed799bd20233c26998c55d	7698	completion-heads-tuplets.svg
b4fc5afe36b62b21ee2074eeb5d5412d09742c2a8e66e3ee99c60cd640ccbfa1	22676	completion-heads-unit.svg
839c5f2c41fb3430dcaf76bf5fd60b78dda346bd5e2b23cab718ee89a2d6a8b4	14343	completion-rest.svg
daadd6c0bb32e97de1fee2ddf5b20c8869f79069e922b091ff069f1c94bbc46d	5631	complex-once.svg
3d509acb620c5ac3f9581a391cc66bcfefedc25556e71da70e1e2f6e611df6fb	195678	compound-time-signatures.svg
8cd554fdbb1a71e7b1341325252f302754445e2ddc42e96781e3dfbd5ae089a6	3510	context-defaultchild-def.svg
8cd554fdbb1a71e7b1341325252f302754445e2ddc42e96781e3dfbd5ae089a6	3510	context-defaultchild-mod.svg
8cd554fdbb1a71e7b1341325252f302754445e2ddc42e96781e3dfbd5ae089a6	3510	context-denies-defaultchild-def.svg
8cd554fdbb1a71e7b1341325252f302754445e2ddc42e96781e3dfbd5ae089a6	3510	context-denies-defaultchild-mod.svg
d50db8e2d78dde65529bdd9ab54a26a9c14d5dcd525b3e29edda9a0ed5bd5194	7402	context-denies-nondestructive-mod.svg
343601882c208435555c6f8714c15a0cb34def34d3fdb511f460700f6c1b536e	3857	context-descend-only-not-found.svg
a3ab8dd611a511e75d93eccc48be8ca7b2a27805d0e6beac5f0600c69ebe7c65	5631	context-die-staff.svg
e9ba136af6995375f40997e14fe171b38d2575a75421465c0f3b8243180e9f25	3509	context-find-child.svg
3df564e9ef66530ac49f284254ca13dd9345964f5f7630421b5288f7cb90ceaf	8101	context-find-current.svg
a67e7df2b63d36b8ea7085a4594dcec703c04bd4aea3497b4c69f576a0c37442	8055	context-find-grandchild-ambiguous.svg
e9ba136af6995375f40997e14fe171b38d2575a75421465c0f3b8243180e9f25	3509	context-find-grandchild.svg
ed993cfa6f02f600b32785130110ce429064417ae49d8487b6ee8b219c66d757	7314	context-find-parent.svg
3994f00000fb2bc4ec63f7b03e175d0393a576d6c33a9b0de6f0f351cf4be413	3717	context-find-score-alias.svg
da534c8926d03dad118d86f6ec023125367b2b0a438cfe53d835c12a75361536	11269	context-find-sibling.svg
24a3629dd919a0fcc8ba6267aacd76e6989d136b2805a4868b2b278cb69d2b32	3345	context-global-find.svg
24a3629dd919a0fcc8ba6267aacd76e6989d136b2805a4868b2b278cb69d2b32	3345	context-global-new.svg
b8d4f202499efa0ac8890f7eb6ea8af2d8a4dd5891f0e49bba10f921763e9f54	13435	context-mod-context.svg
299ed27ef6403002abc71e2ecc3dbddfb74da1ed39144e80f706bfa0229d1430	48523	context-mod-with.svg
fac2ce69339c09313f7dc20c58f27c990991a051c4fec3cdab731f5236ba2bd4	16476	context-nested-staffgroup.svg
eff692c2b065ef7e5648d8d6a5596ec91eb954a0a45f33ecb0ffe57808393c9c	3507	context-new-child-same-name.svg
967c823120d2547a6098606c76bbe4055efd15e8d9008ea5c5a1712caf6889f8	3507	context-new-sibling-same-name.svg
0d0eb963990f21d8c1362296d29d947b4e8a05d44b79e6f07f96e734e34955d7	7086	context-output-def.svg
1743072cfa2ac14d0d1a66fe1d34c14e717172ad3176e462636fdd2fa8c60026	6831	context-property-deprecated-scheme-get.svg
ee102c301e4041692c6a470c55d48468ecabb001e54611f8c75c88342be313fd	4624	context-property-deprecated-scheme-set.svg
ee102c301e4041692c6a470c55d48468ecabb001e54611f8c75c88342be313fd	4624	context-property-deprecated-scheme-unset.svg
4ca93c59ad95f494c9ce854d8853d2c71e379c4f80777d21c236d75f7078d6cd	4486	context-property-deprecated-scheme-where-defined.svg
ee102c301e4041692c6a470c55d48468ecabb001e54611f8c75c88342be313fd	4624	context-property-deprecated-set-function.svg
86ad1039768da8ab0db80fb37787e94b9ae30dbe870235f07a74c4d4895d5f52	4552	context-property-deprecated-set-once.svg
ee102c301e4041692c6a470c55d48468ecabb001e54611f8c75c88342be313fd	4624	context-property-deprecated-set.svg
ee102c301e4041692c6a470c55d48468ecabb001e54611f8c75c88342be313fd	4624	context-property-deprecated-unset-function.svg
8c941b498425ea0e489f9aefa485a2c423c6454f2ba214729774c92551bd001e	5454	context-property-deprecated-unset-once.svg
ee102c301e4041692c6a470c55d48468ecabb001e54611f8c75c88342be313fd	4624	context-property-deprecated-unset.svg
08d155280ca6c31e6cfd8d7fd4e5167f58d5567632b1c47e54175257ca224ca0	3197	context-property-pop-empty.svg
08d155280ca6c31e6cfd8d7fd4e5167f58d5567632b1c47e54175257ca224ca0	3197	context-property-pop-inner.svg
9f79c0b9a08c14e1e820b18491665ac478e95fb699e5eaab2501fa050571d2b1	6889	context-property-push-inner.svg
0505c9f4c83eed2161d24015ada4699fe4fcfdbe2d492ac31f7f79e873e71f1b	6060	context-property-stack.svg
580681586b7b6e5d5d63039b3e8303c5c3f637842a6c4c14dad1e4bfc0976496	18328	context-property-stack-unset.svg
bd295ef8650b790fff1259bc9f0ba9c61639ba98b0c54638c63161cde751fd14	8198	context-score-level.svg
880134883935cf90ac9e11263f43833c22e473377d48adcd9f0b98ad67dda529	13100	context-string-tuning.svg
2583c4f4a72a67a1bf06674a3df9688d4316a19ed14f080b7089b76f37cd4ab1	958	cropping-with-negative-vspace.svg
28e9d1b35c377ce15cc4bef1d43f5de6003db188998fed51af14e8ece7030b1d	33544	cross-staff-beams.svg
a53a5efccd0170a4e46c85bd36d824fb8461e974d51f8a5499a7cbd0e5e04466	17302	cross-staff-stems.svg
e8e12b042632a255056144af05859950b8c342f199785e3a3454fd19ebecc5c8	21929	cue-clef-after-barline.svg
f2f13a0861d7b23d34f0f71920fd0935ad327a57b6c8da61956ac5c96eecc945	6238	cue-clef-begin-of-score.svg
1668da4a279e888ef698064df28a2d1e51751d41c7a56e589e40fcaaa0016a63	16466	cue-clef-keysignature.svg
235c281f61368e0a1fdb22d5fc721efe0c9ebdf85c1121b3573cdfc75c699f18	12040	cue-clef-manually.svg
21c5201270cfbc9e9b6cc4f5057612ed35404b2119a00c3d8896dd018b041c43	20548	cue-clef-new-line.svg
4ccee787433c6217d7398d50bbd735a64fe88a3847ed85e90b98a0a9503f8ee0	14880	cue-clef.svg
f562149293ed2aef05441c2e4aa53170cb3d2fbf4c425b30cb67a66b3b5ff4b4	29059	cue-clef-transposition-optional.svg
f623f4b0afb2d9460a0d33c4a052f3b88c6dd69d19c96aad34d8cb03b7a62139	27586	cue-clef-transposition.svg
2da72a44b9f885d7f37f6df6f46645135101a21176eb2a64c5dab9d7aef2c1be	42415	custos.svg
32ecbdbb636b297c61ccb8fe84bffce661d9fa269e1fedb567e3076ee4090dbf	9972	custos-unpitched.svg
c644e0993648a282a463e7a35d6873974cdef89d9a47bd2cc6dca374a9f9db8c	56952	dead-notes.svg
fa1b531ebcc0861e91421def699811d10a97991ef1948ec148f4648caf524255	3341	debug-property-callbacks.svg
346c2279340632214348a689a14ec0021579ccb368c99de90595e32bcff729e1	9369	define-event-function.svg
b25a3f15238779791297ba29d5461882eca1e29a9f711b3d0a2c8bd8107dafca	68354	divisiones-staff-override-alone.svg
770d738978aae4d05ce1dcfcae0e073619264cb7804db95cfb33bd57e210855d	51245	divisiones-staff-override-gregorian-transcription-style.svg
2bcb547c0e56431e54e0856d9a9e16d11f414ba99c071f3328cf8226c7dd3cbe	71915	divisiones-staff-override-grouped.svg
3e605538c18323d74351de2790aeeee97b63e78be52820cd86fd40528695dc4c	67069	divisions-staff-override-alone.svg
d250cf9a90be8c46d3c508daccf729cd627382028a4606480c147e527d39f940	49720	divisions-staff-override-gregorian-transcription-style.svg
3fb2803859eed8b256adda29a08c0954263cc53da5649091ebb1bcc4ea1e13b9	71909	divisions-staff-override-grouped.svg
1e85f24b0c9d7c6b16dc17a86d23d38930d61192e06c6d4d58a8c6b35cf7aab6	249866	divisi-staves.svg
0623c6a122d891d361cb5b71a50f2322a897f4f9076d618004655a06fa1b4a16	8366	dodecaphonic-no-repeat-cadenza.svg
30f87f60a398229e87a46df48d9a2cdc75927d82a4a5d0f489b2bc29f2e583e7	7620	dodecaphonic-no-repeat-partial.svg
b8a288d99de07cb2ddedbdb6cf6a198ef0c273c027aef638af4f244349aa6387	50244	dot-column-engraver.svg
ee39724b20b7bca4993141b71e260295731596f4fc42f4a164ab7e1687ec9144	10635	dot-column-note-collision.svg
fd2a96dc98abd985b2363e452bb27481374255ae8789c140d34e8e1a17e95160	13191	dot-column-rest-collision.svg
41beb86d56bf0b7c043118d71a4926aacbb91b07067f5bee895fac82f686d4b2	5948	dot-column-vertical-positioning.svg
95ae7739a53fd4ce189ab72a816bee5012caa6b0149bd7381c1e6842ac44cb00	8034	dot-dot-count-override.svg
fa67ef05d9187ed833e1c378a457564275982e269f4fd03fadde8bb528091561	11451	dot-flag-collision.svg
e8bb2dd5b797852f6268d258691e3ac3213ecad24259dd631b48936961685887	8520	dot-rest-beam-trigger.svg
7cc10a1f17039d7d3320602fd9a90253ce673f2f3e99a86174ead046b2a1d4d4	5402	dot-rest-horizontal-spacing.svg
b637de92a106cdcd13cb901a8cb7db70164c951fe37df03c37a9d679fedef111	21307	dots.svg
11dd8982521a54b6605a38364b486d8b9feae4e6a9caf95985ded3d736ce732b	7972	dot-up-voice-collision.svg
395495ce42fc2a0a8dc6fe36f97a773f5a47536cedf94449f341f6116a79e9c7	34008	drum-scripts.svg
994b7b6a526c76cea4a222959607ebf51cecbb15f962830bfb19740caa352a0d	58865	drums.svg
c6ee0b2888aefcb3e5aa0c1e48a091910ee3351cf555d3006d133388e489f52e	5759	duration-identifier-compressed.svg
583a2629071477528aabadae3beeba86ff855727633bf0d47f291575ddefef0f	6967	duration-line-and-partCombine.svg
53e2c48296a409c4a376c0926988606dff79a1a7fe53d5957e28da55f7c1ef3c	32213	duration-line-at-line-break.svg
de0bd7a597a43432b631a92e4462003b554906113156c9e662cd48ab8c042a4e	52515	duration-line-break-align-group.svg
d4388b70e7e8425b884f56a46fb5095ffdb5c72cfbd30a81fe306cdb0fe1ce34	14136	duration-line-end-items.svg
62281f7607eedfb889aa68c75933b64ddbb29a697365d22a35dcc932bbcd58d0	316192	duration-line-magnified-staff.svg
b1b680d8e9f3406ea6c9401a4b8c7a48c7408371ffdd2890b43950bec3e6dd7f	7658	duration-line-staff-change.svg
40f8f2edcd0ac309d44b46c82157a7a8f9fe287ff5d00b01eccb512d55c22860	38285	duration-line-start-stop.svg
51f06e6402b1bd623964bdaf4c090d0bdef04c00cfa6c0da8ccbdfbfeb416d0c	15034	duration-line-styles.svg
374a27ff6f893703704a9a2e84e974c316d35c83e2ddf6e3994bfb52ae28ee5b	147940	duration-line-thickness-staff-sizes.svg
8ce5a3cc9503d791e62eb3133c01dcf1a2d1e209734c3a4f8ff2dd7a13c402bb	10567	duration-line-tie.svg
b83c63b43297a566104941fec03c4fdf65c7903d1754f6bf78d2ad0cba677f8b	28595	duration-multiplier-scheme.svg
992180f35e6058ddd536b25763c1073846b86b16156797dd01b4ebae5d76ef24	10376	dynamics-alignment-autobreak.svg
1bda146b4625e97a8fadcd6d8ed4030f31a3a33b465c22be6acef3eb1c8130e7	14457	dynamics-alignment-breaker-linebreak.svg
d7478b5f3187e4f1908a508d99b613effed16ed9ecd6c311ce00b2f67916c6c7	14796	dynamics-alignment-breaker-order.svg
cd0188e9519c3116d4e6769ee17cb56b448f3b7ccc200f57958006cf92f7b15d	7735	dynamics-alignment-breaker-subsequent-spanner.svg
848b737817b8a2ba6bf7d64958231b6ffb1c075e26e3ce39e749e886a050e151	10700	dynamics-alignment-breaker.svg
d358db54bf277a4d56c41853ad8401714534c92f6d5f40a9bfbf493f427b141b	9478	dynamics-alignment-no-line-linebreak.svg
33fd0d52fc72ce9a113f65569163e516a9ab74dfc767dafb53c80829b607e790	11295	dynamics-alignment-no-line.svg
809a5de386c30ed0c294083413badd26c23f7946ede22099c714327cbc7ef52b	8094	dynamics-avoid-cross-staff-stem.svg
820c6aa9d0455986e6a81cf1fbffd80f1534b4a9b364c53d65fc3f2f183405fa	11811	dynamics-broken-hairpin.svg
7f7b5fa77501404247ca2e8649f4a84127d95b9f53b1451539739ee1d31c9fe7	8971	dynamics-context-textspan.svg
a5a15d9485467949a2936f0dbf1eea7b8d8ac0ed8b0653e5b32c8722b9e48892	13090	dynamics-custom-text-spanner-postfix.svg
b543367178146c389e7be210bb24fc88ea7836275fc751956e5219ffd1a4fbf9	15181	dynamics-empty.svg
c57f06f0681b6f56899c2e590b2cf0723a819a4150ff01854e063aaee4b6d1c7	20326	dynamics-glyphs.svg
1cf1f4b8eb7f1814b5a3ca9960fef8c979c71b33368d37a832e4ab664b2f3deb	97338	dynamics-hairpin-endpoint-alignment.svg
5869460ab7e81f0e11b0d58540a76897f5da6b275103887c9b3d182cf41b763a	10956	dynamics-hairpin-length.svg
dd902da1d29be90573b6f599454b19f9d9bde796fffd2ba213d45a6e6445996c	13818	dynamics-line.svg
a81d8bed7036a83da6d37a1e649e78f1e6da5abe470dd38dd0c7a5a85128d90d	4556	dynamics-outside-staff-priority.svg
c6c48da0b327e8a8b2617804816978d12c39978f8edbe133de385477ee36c1c6	7698	dynamics-rest-positioning.svg
1b84abec05cd2dc48ef9e904694f2fdb7dc22679f0ad836ed7f5a6ccfc3819ea	30559	dynamics-text-dynamics-context.svg
c5ae7b532d46bb8cb55c7c4ac150c2f8567a94cd6039f43d7e6b5dd4029ae10b	8674	dynamics-text-left-text-alignment.svg
a10b9337d57be7dc1dfd87377c9e776a1ab9a30c4fbaf9168c313f0d4ab6fd7c	7198	dynamics-text-right-padding.svg
49a9cd22deb688aae93a8d174da6beb716a2bf17fb2b111ddeef1a4140dae3a9	6387	dynamics-text-spanner-abs-dynamic.svg
4a5c562e6cdb5683bd10cb679848aa8a51da0c89ef23dcdc4dff5fe7067b0860	10725	dynamics-text-spanner-padding.svg
43be9cdbe6a166a1892b1bf1adebd16109696989da681d75b19a78f170975826	14804	dynamics-text-spanner-postfix.svg
9eae09a4124a7273de2a8205b31c0870633141a5b52901349f65124638afa176	4504	dynamics-unbound-hairpin.svg
9ceaf699ce738a2cb13d135e0ee58d0151ef00514cc871105cc2135237f3e6bb	9810	easy-notation-accidentals.svg
2c41d058214304e900b4f328b92e3aef646be94fe5f169a4532282f6b8a1c91a	133981	easy-notation-size.svg
efb7be17de1183b36895701fc04eee26dad3627d687f012cf8b9e9cdc6de9e46	9585	easy-notation.svg
47c3c6ff9c4c1f855d8eb5c15163d4ba26349bb10b1d60062fc89ba1784d58db	4739	embedded-postscript.svg
ecdb2125218459debe0a4f9c68172aba4495b114ecdf74f6b661397537f4eb51	435	embedded-scheme-music-at-top-level.svg
d3af4c5f8807488bdc63242f73bfd5ec796edd96223a6f216ed6331531e0c09e	5396	embedded-strings-comments.svg
f0af7697dec812d02e4e97c3417755d22fb132068da36d88d349a8c46f81f208	123122	emmentaler-fractions-1.svg
9738dc427d3eab3cda06b270bd2725898c498f86197a7ef29b554f7e40098af1	121638	emmentaler-fractions-2.svg
1f607e0da401eb762823a163525a89327c9861c42845294d7bac9d9087a2e11a	121869	emmentaler-fractions-3.svg
5d81dd1912295302a107ded2f2295b73086d5e7177f29c77eae960f2fdd0c429	122315	emmentaler-fractions-4.svg
6cc49938fcb1be3796e883b07b651143c43fca2afb7becf79a9ef0ac6da057c0	230986	emmentaler-number-kerning-1.svg
13ad2636c4bc037eb2e26b7faae18cb99babc21f0d37c3d5cd1c3f61cdc3537d	228452	emmentaler-number-kerning-2.svg
6ae5f3e1d0c7b23ee18877615dff58e81c1b3c82fe7e6eb4608e04e3ac5a01d8	228851	emmentaler-number-kerning-3.svg
6cdebe41fbe93fd25cc72b410ddebaed4dc013ae35971f6910c7b2094cc64fe5	229339	emmentaler-number-kerning-4.svg
19e9ed3f77ee66b71d22cbe3e006e759d2a1c24759373269777e3f52cd99de2d	16108	empty-chord.svg
7ca9a5cbea46aa492808c2444d258c087cbc28f548c9d247fd6d7f41c0c8096a	8974	engraver-make-item-spanner.svg
51c8c394baab38db6a95debd21cfc17c5b7ca6bdf3c67cc4997d0268b44fb096	5704	episema.svg
5dbef7c16299c6b3993aa400b7136643769d87283129ec0c7cd11772561c586a	90627	event-listener-output.svg
8dad2070f759bc8ff48af02b13b99a7f5c6f2aa3a1292deaca20c48be6ed98e5	5866	extratoken.svg
f94dca2f655613399cf4be99cce445a534ce076fb6f111e52b07b6d621afa465	25891	fermata-dot-position.svg
278350c5c1135c9023c6bc3c934cf27571bbf22f47692ce6b69d3c62fb3f56d8	13267	fermata-outside-staff-priority.svg
776fb3d05f8e160e04b85c027852b0f73dcc8daae4c606a6b89e24aa9756ab28	4684	fermata-rest-position.svg
814f122d1199f4dd798b7f53023638e1c68b7d16766fed0b49151b6df7392f1d	96962	ferneyhough-hairpins.svg
945270538867928fd2c08bfeffb8b92069fc52c1f208115686d4fd846ad461e6	51333	figured-bass-alteration.svg
96d436733394241c2817b1c57975c7487fcf4aab18126e37024c373c1ad02d1d	82936	figured-bass-continuation-center.svg
8d42266db8403113c3fba7730ad9cd28668a2838ef8b01a484f028fb0830d428	12588	figured-bass-continuation-empty.svg
7db3052d9bf9a830a6a3ca4fd4e88220e815f2ebb47f88b4b67e4180fee3780e	5703	figured-bass-continuation-end-position.svg
086d77217dd3f2a18eec39b0df8bb35a9e3ddf07d9e83ec88c7c8b4a07a5fdff	4068	figured-bass-continuation-forbid.svg
7991f5026a233c221c3e7ea7a9bc7bcb5b49884ce9f3eb33fc0272e66e394702	20577	figured-bass-continuation-modifiers.svg
4344b847a1984438cf9d9a97863923fbf628559d429c677e12aabb28f8815cc6	23512	figured-bass-continuation.svg
fdad31abcb0e43945d6e92810c9dce5a71614fe421f480d561ce2618031576c2	7970	figured-bass-durations.svg
3df47c437538cc7696040a87d0a581f159c73701e1fd66ea0e938e7005108d8a	24752	figured-bass-empty-figures.svg
816dd1f86fa006fcc144ba9a45aa80630e84e81b8c6588e2ae7c3213531c8c02	10159	figured-bass-extenders-markup.svg
475847d0300b27890d6cb0d8da7eca00fc705d6abfe070ecb5d534b919c428a1	11385	figured-bass-extenders-spacing.svg
1a56c0ef62bba71805ab552ffab879bf0580cfefa6d48cafa88a4dccbac415fd	13815	figured-bass-ignore-rest.svg
4d1c62d422a9f31ae0c2ba0b9f1b9b341baa97dda1ca9e963db3bade59011490	16171	figured-bass-implicit.svg
98ada087aebd8550061ca7f82a84b335b522939c688f193a0106f555432a68ea	11163	figured-bass-large-numbers.svg
e51b1ee5273c9e8de1c65d341c04c7d8f4bfa1212904000308c97e54b6c85838	10602	figured-bass-script.svg
4f20e035f178197238398c8488eda715b273f3766ecccbe8fc645264e671a50f	28789	figured-bass-slashed-numbers.svg
f7c6e07e3004de87c19d01df3d5ec4e1688a11ee0a53a8d6ced8db037fabeb22	8628	figured-bass-staff.svg
d2ea7cec1c1088f3c37d61eb7194052992bf04f6e7daf06dcee9ad3abbb2f036	31608	figured-bass.svg
3a8df7e9eeac13255599b6dc5dd7689181a4efc3e9bcc0f5bd3630c978ffa733	17892	fill-line-test.svg
ea40e287dd452021d71386a566dcf19b392c77ff99fd2fed0e682385bae11378	3885	filter-translators.svg
7f59a40e35524abe573fe3dc9cbf7eadafcc4747c1fcdb1fbf7a2262b8f53923	15744	fine.svg
3409663b499d5d56c02ece5fb474828d4f681129c2ae3bd21bca7e1bedfa454f	33432	finger-chords-accidental.svg
186cfbd7e7e70e5d78ad513eb6189754d4b2e285bbf7753f9509fb60c1c208e5	15228	finger-chords-dot.svg
6e22504a7ec1a6ce0d9680296619a445180a93eb27941f16fbecd775abe1aa08	15643	finger-chords-order.svg
5678cabfc4b2afe197330a5cef1b0060c1cc8b368dedd7aa5b02a31e4dbd9a21	33007	finger-chords.svg
533dc485df9a5515025028508d0289677048fc504d4da36b2ea0002ce42853ca	17105	finger-glide-spanner-bow-style.svg
d0ed627b21fa8d9128434012e5ad12d31def3fe2780e71935a3f635cb941ab61	20366	finger-glide-spanner-id.svg
a641850a358d58b74bac858b9caf79e6410b363e90e31abacf7835261d6776f7	109540	finger-glide-spanner-line-break-styles-1.svg
9f9a816a489004623cb7764accf1672e7a00ba45e5299922d74340e64837740d	39389	finger-glide-spanner-line-break-styles-2.svg
adbff75222d2610a1cdb0af53857524c0ca02b1a084bf8399597a635778b3f83	7113	finger-glide-spanner-multiple-fingerings.svg
1092bc319e1999ae3524080907b49e017984b607bb8330d15eb722ce4c04e396	23945	finger-glide-spanner-nested-line-break.svg
692a4647426908abe8608ee5e21ad5f89e2866d5fda6a9766d744425be4935d2	36628	finger-glide-spanner-styles.svg
9a9b5edb57cf437fee4f8445921d3b7294eed35cec7de46bd3a46e9ea536e97e	26337	finger-glide-spanner.svg
ac3140cfc77c717fb098a2bd1822415880ccce0211d166eddb7299fb7f84fa5a	38834	fingering-adjacent-note-chord-new.svg
7e39b9d63aa62a4beb5de86de39f904670b8e2531976e06115eb255747706ce5	20912	fingering-adjacent-note-chord.svg
017137f94360f58545580ecb9823171d0f897e4f2a33ee5136aad64d2ee6239f	8994	fingering-column-snap-radius.svg
88200fbc569f07395e101f8619911f2950152e110fc6624122d7abea737e195d	15844	fingering-column.svg
687d4cc2081a15d072baa05c801c143f00c2c56d1bfee65a09be581e938b55ac	21972	fingering-cross-staff.svg
cf5ebd1b096493e9e1ebe11daaa92f4bb67dd3651a4d79d657038931bc876fe6	20668	fingering-directions.svg
17ac38553aac919b4684046f48f235e7697f6cd41348cc9c8586e37d98212a0a	7377	fingering-no-stencil.svg
eb4e76509eb66e5575d694dc85c13b94ade6d01c7e777442f5672840aa39650b	9564	fingering.svg
cbf370db27c4e35a07663a115a67d6d6649ffa2a735cac5603835daca75d9ba1	5766	fingering-y-offset-new.svg
da4a1320d3f14d66d6700bb01cadbdc96dd01ca16f394d48cbeb68877a29f935	5117	flageolet.svg
d4c0ec76f0009c518918821e525f6c606191583f268a8bacbeae07ba188e6050	133297	flags-default.svg
